Data
General terms and conditions of insurance of Allianz Travel Travel protection package Premium PLUS Edition January 2022 Customer information and General terms and conditions of insurance Travel protection package Premium PLUS Dear customer You will find below the General terms and conditions of insurance (GTC) for our Travel protection package Premium PLUS . The GTC and your insurance policy are authoritative for determining your individual entitlement to benefits in the event of a claim. Allianz Travel Olaf Nink CEO Customer information under the Swiss Insurance Contract Act (ICA) The following customer information provides a concise overview of the insurer's identity and the material content of the insurance contract (Article 3 of the Swiss Insurance Contract Act â€“ ICA). Only the
"insurance policy and General terms and conditions of insurance (GTC) are authoritative for the content and scope of the rights and obligations derived from the insurance contract. Who is the insurer? The insurer is AWP P&C S.A., Saint-Ouen (Paris), Wallisellen Branch (Switzerland), hereinafter referred to as Allianz Travel. The company headquarters are at Richtiplatz 1, 8304 Wallisellen. The insurer for the legal protection insurance components is CAP Legal Protection Insurance Company Ltd. based at Neue Winterthurerstrasse 88, 8304 Wallisellen. Who is the policyholder? The policyholder is the person designated as such in the insurance policy. What risks are insured and what is the scope of the cover? The insured risks under the respective contract, scope of the cover and the"
"cover restrictions are set out in the insurance policy and General terms and conditions of insurance (GTC). The following is a summary of the various insurance components offered, provided for ease of understanding: Cancellation costs âˆ’ Assumption of the cancellation costs owed by the insured person if the booked trip is cancelled as a result of serious illness, a serious accident, death or another event that is listed as insured in the GTC. If the trip starts late due to an insured event, the additional costs of the trip will be assumed and any missed part of the stay will be covered (max. up to the equivalent to the cancellation costs) instead of the benefits referred to above. Medical assistance"
"âˆ’ Organisation and assumption of the costs of transfer to the nearest hospital, repatriation under medical supervision to a hospital near the place of residence, the extra return journey without medical accompaniment to the place of residence, supervision of any accompanying minors or a hospital visit for another person as a result of serious illness, a serious accident, complications of pregnancy or the unexpected worsening of a chronic illness. Travel assistance âˆ’ Organisation and assumption of the costs of the extra return journey, temporary return journey or onward journey for the insured person as a result of serious illness, a serious accident, death, complications of pregnancy or the unexpected worsening of a chronic illness of an accompanying person, a non-travelling"
"person who is closely related to the insured person or the deputy at work or as a result of another insured event listed in the GTC. Assistance in the event of death âˆ’ Organisation and assumption of the costs of cremation outside the country of residence and return of the coffin or urn to the insured personâ€™s last place of residence. In the event of local burial, the accommodation costs of accompanying persons will be assumed instead of the benefits referred to above. Search and rescue costs âˆ’ Assumption of search and rescue costs abroad if during the journey the insured person is deemed to be missing or needs to be rescued from a physical emergency. Substitute journey âˆ’ Compensation"
"in the form of a travel voucher to the value of the arrangement originally booked if the insured person has to terminate the trip prematurely due to repatriation under medical supervision or an extra return journey. Flight delay âˆ’ Assumption of the additional costs incurred for a hotel, rebooking or telephone calls if a connecting flight is missed due to a delay of at least three hours for which the first airline is solely responsible. Health care costs abroad âˆ’ Assumption of health care costs for emergency medical interventions to treat illnesses or accidents suffered by the insured person while travelling abroad. The insurance is considered as a follow-up insurance to the statutory social insurance system (health insurance, accident insurance"
"etc.) and to any supplememtary insurance policies. This cover only applies to persons up to their 81st birthday. Collision damage waiver for rental vehicles (CDW) âˆ’ Assumption of the costs of the excess contractually owed by the insured person as a result of damage to the rental vehicle. Luggage âˆ’ Compensation for items brought on trips by the insured person for his/her own personal needs that have been stolen, damaged or destroyed during the trip or for items entrusted to a transport company that the company loses or damages during transit. Cash and bank account protection âˆ’ Assumption of financial losses caused by third parties during a trip abroad as a result of misuse of an insured account, an insured"
"card or an insured mobile device, provided the loss is not reimbursed some other way. Breakdown and accident assistance âˆ’ Organisation and assumption of the costs of roadside assistance, towing or recovery as a result of a breakdown or accident involving a motor vehicle driven by the insured person. Legal protection âˆ’ Assumption of legal protection exclusively in conjunction with trips undertaken outside Switzerland and the Principality of Liechtenstein. Which persons are insured? In the case of insurance policies with a duration of less than one year (short-term insurances), the persons listed in the insurance policy are insured. The insured persons are in each case essentially set out in the insurance policy and the General terms and conditions of insurance"
"(GTC). Temporal and geographical scope of the insurance cover The insurance cover basically applies worldwide during the insurance period. Local restrictions in the special provisions for the individual insurance components as well as economic or trade sanctions or embargoes of the United Nations, the European Union, the United States of America or Switzerland that contradict the insurance cover remain reserved. What are the main exclusions? The following list contains only the most important insurance cover exclusions. Further exclusions are contained in the exclusionary clauses Â«Non-insured events and benefitsÂ» of the General terms and conditions of insurance as well as the ICA: All insurance components âˆ’ An event is not insured if it has already occurred when the policy is taken"
"out, the trip is booked or the pre-booked service begins or if its occurrence was foreseeable for the insured person when the policy was taken out, the trip was booked or the pre-booked service began. âˆ’ Events are not insured if the insured person has triggered them in the following ways: âˆ’ abuse of alcohol, drugs or medicines; âˆ’ suicide or attempted suicide; âˆ’ participation in strikes or unrest; âˆ’ participation in races, training sessions or other types of driving on race or training tracks; âˆ’ participation in hazardous activities whereby the insured person knowingly exposes himself or herself to danger, such as diving to depths of more than 40 m, canyoning, bungee jumping or paragliding as well as climbing,"
